date,day_of_week,product_name,size,quantity_sold,price_usd,revenue_usd,category
2025-12-01,Monday,Cappuccino,All,83,4.85,402.55,Coffee
2025-12-01,Monday,Coffee,Large,47,3.85,180.95,Coffee
2025-12-01,Monday,Coffee,Medium,134,3.25,435.5,Coffee
2025-12-01,Monday,Iced Coffee / Cold Brew,All,70,4.75,332.5,Coffee
2025-12-01,Monday,Iced Latte,12 oz (Small),33,6,198,Coffee
2025-12-01,Monday,Iced Latte,16 oz (Medium),106,6.35,673.1,Coffee
2025-12-01,Monday,Latte,Large,53,6.35,336.55,Coffee
2025-12-01,Monday,Latte,Medium,115,5.75,661.25,Coffee
2025-12-01,Monday,Latte,Small,53,5.5,291.5,Coffee
2025-12-02,Tuesday,Cappuccino,All,77,4.85,373.45,Coffee
2025-12-02,Tuesday,Coffee,Large,43,3.85,165.55,Coffee
2025-12-02,Tuesday,Coffee,Medium,123,3.25,399.75,Coffee
2025-12-02,Tuesday,Iced Coffee / Cold Brew,All,64,4.75,304,Coffee
2025-12-02,Tuesday,Iced Latte,12 oz (Small),31,6,186,Coffee
2025-12-02,Tuesday,Iced Latte,16 oz (Medium),97,6.35,615.95,Coffee
2025-12-02,Tuesday,Latte,Large,49,6.35,311.15,Coffee
2025-12-02,Tuesday,Latte,Medium,106,5.75,609.5,Coffee
2025-12-02,Tuesday,Latte,Small,49,5.5,269.5,Coffee
2025-12-03,Wednesday,Cappuccino,All,124,4.85,601.4,Coffee
2025-12-03,Wednesday,Coffee,Large,70,3.85,269.5,Coffee
2025-12-03,Wednesday,Coffee,Medium,198,3.25,643.5,Coffee
2025-12-03,Wednesday,Iced Coffee / Cold Brew,All,103,4.75,489.25,Coffee
2025-12-03,Wednesday,Iced Latte,12 oz (Small),49,6,294,Coffee
2025-12-03,Wednesday,Iced Latte,16 oz (Medium),157,6.35,996.95,Coffee
2025-12-03,Wednesday,Latte,Large,79,6.35,501.65,Coffee
2025-12-03,Wednesday,Latte,Medium,172,5.75,989,Coffee
2025-12-03,Wednesday,Latte,Small,79,5.5,434.5,Coffee
2025-12-04,Thursday,Cappuccino,All,118,4.85,572.3,Coffee
2025-12-04,Thursday,Coffee,Large,66,3.85,254.1,Coffee
2025-12-04,Thursday,Coffee,Medium,189,3.25,614.25,Coffee
2025-12-04,Thursday,Iced Coffee / Cold Brew,All,98,4.75,465.5,Coffee
2025-12-04,Thursday,Iced Latte,12 oz (Small),47,6,282,Coffee
2025-12-04,Thursday,Iced Latte,16 oz (Medium),149,6.35,946.15,Coffee
2025-12-04,Thursday,Latte,Large,75,6.35,476.25,Coffee
2025-12-04,Thursday,Latte,Medium,163,5.75,937.25,Coffee
2025-12-04,Thursday,Latte,Small,75,5.5,412.5,Coffee
2025-12-05,Friday,Cappuccino,All,66,4.85,320.1,Coffee
2025-12-05,Friday,Coffee,Large,37,3.85,142.45,Coffee
2025-12-05,Friday,Coffee,Medium,105,3.25,341.25,Coffee
2025-12-05,Friday,Iced Coffee / Cold Brew,All,55,4.75,261.25,Coffee
2025-12-05,Friday,Iced Latte,12 oz (Small),26,6,156,Coffee
2025-12-05,Friday,Iced Latte,16 oz (Medium),83,6.35,527.05,Coffee
2025-12-05,Friday,Latte,Large,42,6.35,266.7,Coffee
2025-12-05,Friday,Latte,Medium,91,5.75,523.25,Coffee
2025-12-05,Friday,Latte,Small,42,5.5,231,Coffee
2025-12-06,Saturday,Cappuccino,All,67,4.85,324.95,Coffee
2025-12-06,Saturday,Coffee,Large,38,3.85,146.3,Coffee
2025-12-06,Saturday,Coffee,Medium,108,3.25,351,Coffee
2025-12-06,Saturday,Iced Coffee / Cold Brew,All,56,4.75,266,Coffee
2025-12-06,Saturday,Iced Latte,12 oz (Small),27,6,162,Coffee
2025-12-06,Saturday,Iced Latte,16 oz (Medium),85,6.35,539.75,Coffee
2025-12-06,Saturday,Latte,Large,43,6.35,273.05,Coffee
2025-12-06,Saturday,Latte,Medium,93,5.75,534.75,Coffee
2025-12-06,Saturday,Latte,Small,43,5.5,236.5,Coffee
2025-12-07,Sunday,Cappuccino,All,60,4.85,291,Coffee
2025-12-07,Sunday,Coffee,Large,34,3.85,130.9,Coffee
2025-12-07,Sunday,Coffee,Medium,96,3.25,312,Coffee
2025-12-07,Sunday,Iced Coffee / Cold Brew,All,50,4.75,237.5,Coffee
2025-12-07,Sunday,Iced Latte,12 oz (Small),24,6,144,Coffee
2025-12-07,Sunday,Iced Latte,16 oz (Medium),76,6.35,482.6,Coffee
2025-12-07,Sunday,Latte,Large,38,6.35,241.3,Coffee
2025-12-07,Sunday,Latte,Medium,83,5.75,477.25,Coffee
2025-12-07,Sunday,Latte,Small,38,5.5,209,Coffee
2025-12-08,Monday,Cappuccino,All,74,4.85,358.9,Coffee
2025-12-08,Monday,Coffee,Large,42,3.85,161.7,Coffee
2025-12-08,Monday,Coffee,Medium,119,3.25,386.75,Coffee
